Job started at 07-12-2025 14:55:53, kicktime is 12-12-2025 14:55:53
Initial directory: /scratch-local/okooijman.17330313
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_02_vs_1
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_02_vs_1.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17330313
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn822
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17330313
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_02_vs_1.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17330313
Jobnumber: 17330313
Starting XGBoost optimization at 14:55:57
2025-12-07 14:56:00,730 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 14:56:00,731 - INFO - Training file: train3body.xlsx
2025-12-07 14:56:00,731 - INFO - Test file: test3body.xlsx
2025-12-07 14:56:00,731 - INFO - Number of trials: 300
2025-12-07 14:56:00,731 - INFO - Output directory: results_xgboost_train3body_17330313
2025-12-07 14:56:00,731 - INFO - Loading training data from train3body.xlsx
2025-12-07 14:56:28,315 - INFO - Loading test data from test3body.xlsx
2025-12-07 14:56:35,056 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 14:56:35,070 - INFO - Training data shape: (155718, 13)
2025-12-07 14:56:35,070 - INFO - Test data shape: (38930, 13)
2025-12-07 14:56:35,071 - INFO - Class distribution in training: {1: 83349, 0: 72369}
2025-12-07 14:56:35,072 - INFO - Class distribution in test: {1: 20839, 0: 18091}
2025-12-07 14:56:35,072 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 14:56:35,072 - INFO - Class distribution: [72369 83349]
2025-12-07 14:56:35,072 - INFO - Imbalance ratio (0/1): 0.87
2025-12-07 14:56:35,073 - INFO - Percentage of class 1: 53.5%
[I 2025-12-07 14:56:35,073] A new study created in memory with name: study_xgboost_train3body_17330313
2025-12-07 14:56:35,073 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 14:56:43,792] Trial 3 finished with value: -0.709445871693553 and parameters: {'learning_rate': 0.03928063341036363, 'n_estimators': 57, 'max_depth': 6, 'min_child_weight': 17, 'subsample': 0.8926221729367928, 'colsample_bytree': 0.6725678149670802, 'reg_alpha': 0.7981015542630582, 'reg_lambda': 1.6204710256846284, 'gamma': 0.3096477661898145, 'max_delta_step': 4, 'scale_pos_weight': 0.6934952202818225, 'class_1_weight': 2.900697401113348, 'threshold': 0.20660552242280827}. Best is trial 3 with value: -0.709445871693553.
[I 2025-12-07 15:02:19,588] Trial 211 finished with value: -0.714602952898787 and parameters: {'learning_rate': 0.04396120797895959, 'n_estimators': 216, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.8031896118840833, 'colsample_bytree': 0.8350052640939004, 'reg_alpha': 1.5028036694151825, 'reg_lambda': 2.9191265446159043, 'gamma': 0.33122766334394255, 'max_delta_step': 2, 'scale_pos_weight': 0.577079952176955, 'class_1_weight': 1.6568656182790304, 'threshold': 0.4382501089648078}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:20,003] Trial 223 finished with value: -0.7003372392210878 and parameters: {'learning_rate': 0.03860415425800224, 'n_estimators': 125, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.601829633337289, 'colsample_bytree': 0.8080190471263149, 'reg_alpha': 1.5672674869103098, 'reg_lambda': 2.7012673379714878, 'gamma': 0.5686712741811782, 'max_delta_step': 2, 'scale_pos_weight': 0.5830485390522453, 'class_1_weight': 1.6345490378264909, 'threshold': 0.4749661682753945}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:24,545] Trial 214 finished with value: -0.6958993002954019 and parameters: {'learning_rate': 0.04533949678754117, 'n_estimators': 212, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.8038670551891743, 'colsample_bytree': 0.810171726600533, 'reg_alpha': 1.6049997615635054, 'reg_lambda': 3.051897314506809, 'gamma': 0.2125173174561173, 'max_delta_step': 2, 'scale_pos_weight': 0.6190522105071209, 'class_1_weight': 1.4990959402101829, 'threshold': 0.47432730158097164}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:27,778] Trial 216 finished with value: -0.7124682210858531 and parameters: {'learning_rate': 0.038397019915188194, 'n_estimators': 216, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.8013429855238932, 'colsample_bytree': 0.8086982831648416, 'reg_alpha': 1.9880303275735154, 'reg_lambda': 2.8833089405858137, 'gamma': 0.3744505875021331, 'max_delta_step': 2, 'scale_pos_weight': 0.6311963641477217, 'class_1_weight': 1.701066749868944, 'threshold': 0.47322115839891965}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:27,922] Trial 220 finished with value: -0.6984048887701653 and parameters: {'learning_rate': 0.05466726860446784, 'n_estimators': 217, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.8035016209759496, 'colsample_bytree': 0.8079292768540717, 'reg_alpha': 1.9874921181007787, 'reg_lambda': 2.7432510318637378, 'gamma': 0.20415086161608803, 'max_delta_step': 2, 'scale_pos_weight': 0.5604049989464156, 'class_1_weight': 1.6854018806046043, 'threshold': 0.4737497209095675}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:29,257] Trial 221 finished with value: -0.7043520198148728 and parameters: {'learning_rate': 0.05410388667677387, 'n_estimators': 215, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.7994615021197685, 'colsample_bytree': 0.8080883396487065, 'reg_alpha': 1.5969740951538367, 'reg_lambda': 2.0185829876777284, 'gamma': 0.5733820333018432, 'max_delta_step': 2, 'scale_pos_weight': 0.6286731449166846, 'class_1_weight': 1.6284143921590815, 'threshold': 0.47937390766276267}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:31,005] Trial 222 finished with value: -0.7202477036028674 and parameters: {'learning_rate': 0.04530896869238641, 'n_estimators': 214, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.8014861862856621, 'colsample_bytree': 0.8077644802486449, 'reg_alpha': 1.5662274943206107, 'reg_lambda': 2.849979616297717, 'gamma': 0.5688224924505015, 'max_delta_step': 2, 'scale_pos_weight': 0.5647233234065231, 'class_1_weight': 1.614571154667603, 'threshold': 0.2705747999440916}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:34,939] Trial 224 finished with value: -0.7183873039939875 and parameters: {'learning_rate': 0.0544985178793755, 'n_estimators': 210, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8213240846458234, 'colsample_bytree': 0.8082952667229178, 'reg_alpha': 1.5656931077640666, 'reg_lambda': 2.682246976023343, 'gamma': 0.5728544628716641, 'max_delta_step': 2, 'scale_pos_weight': 0.759586992345826, 'class_1_weight': 1.574199542709911, 'threshold': 0.47381620066568253}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:35,668] Trial 225 finished with value: -0.7239040763621494 and parameters: {'learning_rate': 0.05554975402696886, 'n_estimators': 217, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.821051358649668, 'colsample_bytree': 0.8094936119212742, 'reg_alpha': 1.5708760820997962, 'reg_lambda': 2.065415976897323, 'gamma': 0.5978023016542858, 'max_delta_step': 2, 'scale_pos_weight': 0.7566868816121165, 'class_1_weight': 1.4838057802115712, 'threshold': 0.40625358359541197}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:36,457] Trial 229 finished with value: -0.7194659937443444 and parameters: {'learning_rate': 0.05476191178729283, 'n_estimators': 211, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.600589410074296, 'colsample_bytree': 0.8082455276542141, 'reg_alpha': 1.9874826771744791, 'reg_lambda': 1.9537756594626048, 'gamma': 0.6974714741279453, 'max_delta_step': 2, 'scale_pos_weight': 0.7581978398001329, 'class_1_weight': 1.5061688481803224, 'threshold': 0.4563589401071256}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:36,552] Trial 227 finished with value: -0.7236895437660337 and parameters: {'learning_rate': 0.054040925779110675, 'n_estimators': 215, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.8190516923788095, 'colsample_bytree': 0.8065956309056237, 'reg_alpha': 1.5463810763478367, 'reg_lambda': 2.998307409361253, 'gamma': 0.5840024803342521, 'max_delta_step': 2, 'scale_pos_weight': 0.7486373675155086, 'class_1_weight': 2.1980402466146196, 'threshold': 0.4779953023240178}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:37,680] Trial 226 finished with value: -0.7166439301586666 and parameters: {'learning_rate': 0.05473132912919601, 'n_estimators': 215, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8224997000461725, 'colsample_bytree': 0.8086462147896943, 'reg_alpha': 1.5783710624142326, 'reg_lambda': 1.978678919302324, 'gamma': 0.7186024499602439, 'max_delta_step': 2, 'scale_pos_weight': 0.7528878326476249, 'class_1_weight': 2.2081246768377865, 'threshold': 0.28014868438418683}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:39,705] Trial 228 finished with value: -0.72176718732753 and parameters: {'learning_rate': 0.056270854510184674, 'n_estimators': 210, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8225273094963746, 'colsample_bytree': 0.8075082484307229, 'reg_alpha': 2.033021549943261, 'reg_lambda': 3.160130661492201, 'gamma': 0.4843099874549954, 'max_delta_step': 2, 'scale_pos_weight': 0.5690453404524466, 'class_1_weight': 2.190794056278688, 'threshold': 0.45589429697331557}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:41,476] Trial 230 finished with value: -0.7057573419611229 and parameters: {'learning_rate': 0.05431183094762463, 'n_estimators': 220, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8236346587894284, 'colsample_bytree': 0.8096273043383317, 'reg_alpha': 1.983197966599621, 'reg_lambda': 2.1515642427278623, 'gamma': 0.7093089704751161, 'max_delta_step': 2, 'scale_pos_weight': 0.5802760678307232, 'class_1_weight': 1.599542677795291, 'threshold': 0.4539249206887621}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:42,449] Trial 232 finished with value: -0.723429248321176 and parameters: {'learning_rate': 0.05375980001451497, 'n_estimators': 216, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8322299114345256, 'colsample_bytree': 0.8058039254444782, 'reg_alpha': 1.9902658568186549, 'reg_lambda': 1.9846657256225146, 'gamma': 0.720147703668551, 'max_delta_step': 2, 'scale_pos_weight': 0.5795796681247399, 'class_1_weight': 2.4363709555534583, 'threshold': 0.4523425711173501}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:42,502] Trial 231 finished with value: -0.7226944709291236 and parameters: {'learning_rate': 0.054096656992570324, 'n_estimators': 218, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8330600232258321, 'colsample_bytree': 0.8119449463503677, 'reg_alpha': 2.0048178726095096, 'reg_lambda': 3.17079809375172, 'gamma': 0.0698730533547736, 'max_delta_step': 2, 'scale_pos_weight': 0.7598952493788562, 'class_1_weight': 2.427843870851479, 'threshold': 0.4586463683007518}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:45,370] Trial 233 finished with value: -0.7158101930892798 and parameters: {'learning_rate': 0.054451701328724275, 'n_estimators': 215, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8219826550216662, 'colsample_bytree': 0.810654253457289, 'reg_alpha': 1.971371280916696, 'reg_lambda': 2.12473676277613, 'gamma': 0.48100014953316117, 'max_delta_step': 2, 'scale_pos_weight': 0.5730304914532041, 'class_1_weight': 2.4516623171908956, 'threshold': 0.23914835188574063}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:45,455] Trial 234 finished with value: -0.7168614660432577 and parameters: {'learning_rate': 0.05584255403853383, 'n_estimators': 211, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8219476499828366, 'colsample_bytree': 0.8062539932803332, 'reg_alpha': 2.01325807065995, 'reg_lambda': 2.1611199033837702, 'gamma': 0.6775526499017342, 'max_delta_step': 2, 'scale_pos_weight': 0.7575743135448674, 'class_1_weight': 2.0044039622977654, 'threshold': 0.27777858984250114}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:50,290] Trial 236 finished with value: -0.7238170840869176 and parameters: {'learning_rate': 0.05497326782451579, 'n_estimators': 208, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8323987560752905, 'colsample_bytree': 0.8111014982133945, 'reg_alpha': 1.9918811233744205, 'reg_lambda': 2.1476533860594085, 'gamma': 0.48559257853236937, 'max_delta_step': 2, 'scale_pos_weight': 0.7471961959425879, 'class_1_weight': 2.0393903725101503, 'threshold': 0.4617154797652032}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:51,537] Trial 238 finished with value: -0.7232843577356487 and parameters: {'learning_rate': 0.0567780147810108, 'n_estimators': 215, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8211619260543802, 'colsample_bytree': 0.8119781883876936, 'reg_alpha': 2.0149865552078676, 'reg_lambda': 2.19174915208316, 'gamma': 0.4798201981559076, 'max_delta_step': 2, 'scale_pos_weight': 0.7528911623215926, 'class_1_weight': 1.9831022781815297, 'threshold': 0.45636254032878876}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:51,946] Trial 235 finished with value: -0.723063959483365 and parameters: {'learning_rate': 0.05465751975087854, 'n_estimators': 213, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8330365810885718, 'colsample_bytree': 0.8107294347352374, 'reg_alpha': 2.013443492901333, 'reg_lambda': 1.9503799613480723, 'gamma': 0.6771452932688529, 'max_delta_step': 2, 'scale_pos_weight': 0.7598329259262165, 'class_1_weight': 2.4571741265743063, 'threshold': 0.5223548273431291}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:53,288] Trial 237 finished with value: -0.7231138502061507 and parameters: {'learning_rate': 0.05330338020940923, 'n_estimators': 214, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.605421482389281, 'colsample_bytree': 0.8144896116424373, 'reg_alpha': 2.1001334564631806, 'reg_lambda': 3.1072426283431307, 'gamma': 0.7131454058991374, 'max_delta_step': 2, 'scale_pos_weight': 0.7610290992281551, 'class_1_weight': 2.181927641871215, 'threshold': 0.45650993395475387}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:53,320] Trial 242 finished with value: -0.7235614215182669 and parameters: {'learning_rate': 0.058633273881855456, 'n_estimators': 181, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8337240530107045, 'colsample_bytree': 0.8144781265435249, 'reg_alpha': 2.0149560266725026, 'reg_lambda': 2.2451748581030633, 'gamma': 0.7183292061385707, 'max_delta_step': 0, 'scale_pos_weight': 0.7548553098153317, 'class_1_weight': 1.9880688852237007, 'threshold': 0.4555857350443438}. Best is trial 225 with value: -0.7239040763621494.
[I 2025-12-07 15:02:53,597] Trial 239 finished with value: -0.7239463993594606 and parameters: {'learning_rate': 0.05831747728747226, 'n_estimators': 215, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8327995954878661, 'colsample_bytree': 0.8141282658527966, 'reg_alpha': 2.0029870895856194, 'reg_lambda': 2.1961555182948507, 'gamma': 0.7113551075776496, 'max_delta_step': 2, 'scale_pos_weight': 0.7579533748039246, 'class_1_weight': 1.9819436495812635, 'threshold': 0.4601940674334061}. Best is trial 239 with value: -0.7239463993594606.
[I 2025-12-07 15:02:54,038] Trial 241 finished with value: -0.7224374117524682 and parameters: {'learning_rate': 0.057272941944222264, 'n_estimators': 178, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8324628006615963, 'colsample_bytree': 0.8600142799101534, 'reg_alpha': 2.0043436484159685, 'reg_lambda': 3.034273952839109, 'gamma': 0.6907822493485738, 'max_delta_step': 2, 'scale_pos_weight': 0.7545825447558916, 'class_1_weight': 2.0026486996642388, 'threshold': 0.40746076733513736}. Best is trial 239 with value: -0.7239463993594606.
[I 2025-12-07 15:02:56,491] Trial 240 finished with value: -0.7235367024139098 and parameters: {'learning_rate': 0.0522130929245387, 'n_estimators': 217, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8332602000393955, 'colsample_bytree': 0.8147375848004523, 'reg_alpha': 1.998780003269685, 'reg_lambda': 2.1781130780689826, 'gamma': 0.48917753184224916, 'max_delta_step': 2, 'scale_pos_weight': 0.7598064793158749, 'class_1_weight': 2.034644403541991, 'threshold': 0.4550434821529885}. Best is trial 239 with value: -0.7239463993594606.
[I 2025-12-07 15:02:58,342] Trial 243 finished with value: -0.7237102875966988 and parameters: {'learning_rate': 0.05812877368843201, 'n_estimators': 177, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8314188914204562, 'colsample_bytree': 0.7888522399040294, 'reg_alpha': 1.9854382437182145, 'reg_lambda': 2.177923149063231, 'gamma': 0.7078082129101253, 'max_delta_step': 2, 'scale_pos_weight': 0.756070806260543, 'class_1_weight': 1.9682553385334136, 'threshold': 0.4518215749190433}. Best is trial 239 with value: -0.7239463993594606.
[I 2025-12-07 15:03:01,520] Trial 244 finished with value: -0.7234914409581747 and parameters: {'learning_rate': 0.051449465033929505, 'n_estimators': 178, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8182955871004535, 'colsample_bytree': 0.8144775645228949, 'reg_alpha': 2.0701166756684666, 'reg_lambda': 2.2286283205648116, 'gamma': 0.07914637725605617, 'max_delta_step': 2, 'scale_pos_weight': 0.7486760203825011, 'class_1_weight': 1.9575265561111626, 'threshold': 0.4556156610249397}. Best is trial 239 with value: -0.7239463993594606.
[I 2025-12-07 15:03:02,715] Trial 246 finished with value: -0.7236517059640766 and parameters: {'learning_rate': 0.05201694263983122, 'n_estimators': 174, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8181891282464818, 'colsample_bytree': 0.8156924315857881, 'reg_alpha': 2.112708482683851, 'reg_lambda': 2.2058420750871686, 'gamma': 0.07225901366499012, 'max_delta_step': 2, 'scale_pos_weight': 0.712189477428869, 'class_1_weight': 1.9951441823216984, 'threshold': 0.4549978774655165}. Best is trial 239 with value: -0.7239463993594606.
[I 2025-12-07 15:03:03,183] Trial 245 finished with value: -0.724147757321363 and parameters: {'learning_rate': 0.05132287347657943, 'n_estimators': 179, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8213261731207427, 'colsample_bytree': 0.8177651007467134, 'reg_alpha': 2.108757045539603, 'reg_lambda': 2.1265272618401503, 'gamma': 0.7149829729567313, 'max_delta_step': 0, 'scale_pos_weight': 0.7465050391822169, 'class_1_weight': 2.026525947007278, 'threshold': 0.4527687422709486}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:04,798] Trial 247 finished with value: -0.72348163787325 and parameters: {'learning_rate': 0.05793502629748846, 'n_estimators': 178, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.822956593601801, 'colsample_bytree': 0.8164014981684165, 'reg_alpha': 2.096249997865901, 'reg_lambda': 2.1732739409952764, 'gamma': 0.06505511012296164, 'max_delta_step': 2, 'scale_pos_weight': 0.7618684580584577, 'class_1_weight': 2.001895364829114, 'threshold': 0.45511143119878394}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:09,104] Trial 248 finished with value: -0.7233422567551101 and parameters: {'learning_rate': 0.05089357609136746, 'n_estimators': 179, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8315296547765171, 'colsample_bytree': 0.8162599234537271, 'reg_alpha': 2.124314270840107, 'reg_lambda': 2.199432204160199, 'gamma': 0.06559562461409109, 'max_delta_step': 2, 'scale_pos_weight': 0.7090992077528518, 'class_1_weight': 2.012526788502691, 'threshold': 0.45537898191809767}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:10,635] Trial 249 finished with value: -0.7230039949442947 and parameters: {'learning_rate': 0.05081195840634212, 'n_estimators': 178, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8316787833457909, 'colsample_bytree': 0.7939661605553859, 'reg_alpha': 2.109033142545969, 'reg_lambda': 2.1975911678704128, 'gamma': 0.7067629916051075, 'max_delta_step': 0, 'scale_pos_weight': 0.7074278039777697, 'class_1_weight': 1.9993333235382194, 'threshold': 0.404317378155713}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:10,640] Trial 252 finished with value: -0.723243095502053 and parameters: {'learning_rate': 0.058233457360293645, 'n_estimators': 174, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8291492754330008, 'colsample_bytree': 0.795447928513818, 'reg_alpha': 1.688860633213038, 'reg_lambda': 2.186753483510732, 'gamma': 0.4832140602211472, 'max_delta_step': 2, 'scale_pos_weight': 0.717355054947292, 'class_1_weight': 1.9954274011474342, 'threshold': 0.40981859598146547}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:11,433] Trial 250 finished with value: -0.7235716930083562 and parameters: {'learning_rate': 0.05734522583400681, 'n_estimators': 177, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8336515337901347, 'colsample_bytree': 0.7944762595905199, 'reg_alpha': 2.100283493235572, 'reg_lambda': 2.200849415071241, 'gamma': 0.49123404004914856, 'max_delta_step': 0, 'scale_pos_weight': 0.7088293168517424, 'class_1_weight': 2.0313455589395804, 'threshold': 0.4555705953860787}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:11,930] Trial 251 finished with value: -0.7234991941865176 and parameters: {'learning_rate': 0.05771117277457444, 'n_estimators': 182, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8347310519270471, 'colsample_bytree': 0.7990226084028427, 'reg_alpha': 1.6981885569891684, 'reg_lambda': 2.1820528173874996, 'gamma': 0.6651348890618152, 'max_delta_step': 0, 'scale_pos_weight': 0.7056926388843321, 'class_1_weight': 2.0057901775228637, 'threshold': 0.45529045573720234}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:13,932] Trial 253 finished with value: -0.7150258967757421 and parameters: {'learning_rate': 0.05185973655394747, 'n_estimators': 177, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8333659090310579, 'colsample_bytree': 0.7953509571418196, 'reg_alpha': 1.6883623810034816, 'reg_lambda': 1.7663041634685397, 'gamma': 0.6801753643553494, 'max_delta_step': 0, 'scale_pos_weight': 0.7127848162829885, 'class_1_weight': 2.0039839412779044, 'threshold': 0.2328008528477621}. Best is trial 245 with value: -0.724147757321363.
