Job started at 07-12-2025 12:58:07, kicktime is 12-12-2025 12:58:07
Initial directory: /scratch-local/okooijman.17329122
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329122
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329122
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329122
Jobnumber: 17329122
Starting XGBoost optimization at 12:58:09
2025-12-07 12:58:12,881 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 12:58:12,881 - INFO - Training file: train3body.xlsx
2025-12-07 12:58:12,881 - INFO - Test file: test3body.xlsx
2025-12-07 12:58:12,881 - INFO - Number of trials: 300
2025-12-07 12:58:12,881 - INFO - Output directory: results_xgboost_train3body_17329122
2025-12-07 12:58:12,881 - INFO - Loading training data from train3body.xlsx
2025-12-07 12:58:40,407 - INFO - Loading test data from test3body.xlsx
2025-12-07 12:58:47,243 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 12:58:47,261 - INFO - Training data shape: (155718, 13)
2025-12-07 12:58:47,265 - INFO - Test data shape: (38930, 13)
2025-12-07 12:58:47,266 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 12:58:47,269 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 12:58:47,269 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 12:58:47,270 - INFO - Class distribution: [127146  28572]
2025-12-07 12:58:47,270 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 12:58:47,271] A new study created in memory with name: study_xgboost_train3body_17329122
2025-12-07 12:58:47,271 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 12:58:51,881] Trial 8 finished with value: -0.6029561828186777 and parameters: {'learning_rate': 0.04573399532843516, 'n_estimators': 123, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.7262026476686514, 'colsample_bytree': 0.8802445374289656, 'reg_alpha': 4.519169633043899, 'reg_lambda': 2.788504534478778, 'gamma': 1.4068891415310272, 'weight_ratio_0': 0.948576327683695, 'weight_ratio_1': 1.1877250638468537, 'max_delta_step': 1, 'scale_pos_weight': 0.7078033381463728}. Best is trial 8 with value: -0.6029561828186777.
[I 2025-12-07 13:02:55,372] Trial 236 finished with value: -0.6051577801675055 and parameters: {'learning_rate': 0.032820606465335446, 'n_estimators': 330, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7719452195433154, 'colsample_bytree': 0.8663520124385243, 'reg_alpha': 3.3686928571771726, 'reg_lambda': 2.9643165667094182, 'gamma': 1.1483974559949524, 'weight_ratio_0': 1.2605675877452627, 'weight_ratio_1': 0.8390331932630887, 'max_delta_step': 7, 'scale_pos_weight': 1.349564201032381}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:55,576] Trial 219 finished with value: -0.7087789901509317 and parameters: {'learning_rate': 0.03342270460121418, 'n_estimators': 256, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.7624593035152875, 'colsample_bytree': 0.8436497796725609, 'reg_alpha': 2.5015232668078813, 'reg_lambda': 3.006323934676742, 'gamma': 0.9337658973697707, 'weight_ratio_0': 1.2716610528491885, 'weight_ratio_1': 0.835308235456297, 'max_delta_step': 6, 'scale_pos_weight': 1.744529090225057}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:55,806] Trial 216 finished with value: -0.7102556431717857 and parameters: {'learning_rate': 0.033565385597389495, 'n_estimators': 315, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.7603032081578646, 'colsample_bytree': 0.8381272611298939, 'reg_alpha': 2.4728560366128, 'reg_lambda': 2.965971581330364, 'gamma': 0.9624231058558073, 'weight_ratio_0': 1.2712939968599797, 'weight_ratio_1': 0.8341454780116236, 'max_delta_step': 7, 'scale_pos_weight': 1.7519184853871939}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:56,059] Trial 217 finished with value: -0.7091750003516281 and parameters: {'learning_rate': 0.027173454220432425, 'n_estimators': 316, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.708857430305932, 'colsample_bytree': 0.8437829817311792, 'reg_alpha': 2.5287283755723116, 'reg_lambda': 2.9663599920013266, 'gamma': 1.2275977147417603, 'weight_ratio_0': 1.2720665380222742, 'weight_ratio_1': 0.8361219925834162, 'max_delta_step': 7, 'scale_pos_weight': 1.7492073852413963}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:58,047] Trial 222 finished with value: -0.7068005230429107 and parameters: {'learning_rate': 0.03387822997335565, 'n_estimators': 323, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.7312001688032468, 'colsample_bytree': 0.8429742945319756, 'reg_alpha': 3.268399305231504, 'reg_lambda': 1.7737361847447835, 'gamma': 1.1310108999000241, 'weight_ratio_0': 1.2718582627602215, 'weight_ratio_1': 0.836636995206755, 'max_delta_step': 0, 'scale_pos_weight': 1.7172359601526561}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:01,005] Trial 227 finished with value: -0.7052611608095335 and parameters: {'learning_rate': 0.03312932704474828, 'n_estimators': 326, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.7608232970167701, 'colsample_bytree': 0.8429921906999721, 'reg_alpha': 3.7340841951737134, 'reg_lambda': 2.9934455569124667, 'gamma': 1.1429734515085186, 'weight_ratio_0': 1.2723806770520194, 'weight_ratio_1': 0.83733072780546, 'max_delta_step': 7, 'scale_pos_weight': 1.7237583978495439}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:02,196] Trial 225 finished with value: -0.708760961159428 and parameters: {'learning_rate': 0.03354198867704888, 'n_estimators': 264, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.7601679689500058, 'colsample_bytree': 0.8401044376624001, 'reg_alpha': 2.8602666087109445, 'reg_lambda': 2.984747720524172, 'gamma': 0.9388985232723925, 'weight_ratio_0': 1.2757945774836004, 'weight_ratio_1': 0.836090253181413, 'max_delta_step': 7, 'scale_pos_weight': 1.8438946296040108}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:02,772] Trial 226 finished with value: -0.707534342305462 and parameters: {'learning_rate': 0.03360781504991406, 'n_estimators': 317, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.8100243447788233, 'colsample_bytree': 0.7925434930815588, 'reg_alpha': 3.199201538132787, 'reg_lambda': 2.9851790656578627, 'gamma': 1.1355592454211985, 'weight_ratio_0': 1.2731091672429484, 'weight_ratio_1': 0.8385593277792636, 'max_delta_step': 7, 'scale_pos_weight': 1.7323214877226043}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:02,886] Trial 224 finished with value: -0.7097297246400879 and parameters: {'learning_rate': 0.03324854903921458, 'n_estimators': 320, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.760818350176962, 'colsample_bytree': 0.8418810788843062, 'reg_alpha': 2.4168160564183863, 'reg_lambda': 1.802494667569251, 'gamma': 1.1484258117949533, 'weight_ratio_0': 1.2703159479662773, 'weight_ratio_1': 0.8375676319346224, 'max_delta_step': 5, 'scale_pos_weight': 1.8396833169144617}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:03,317] Trial 228 finished with value: -0.7084195614940988 and parameters: {'learning_rate': 0.033264305981872154, 'n_estimators': 262, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.760602839001045, 'colsample_bytree': 0.8418386073670586, 'reg_alpha': 3.2454342919019847, 'reg_lambda': 3.2633297448071055, 'gamma': 1.4023755581490245, 'weight_ratio_0': 1.2748744501451723, 'weight_ratio_1': 0.8365050868020288, 'max_delta_step': 7, 'scale_pos_weight': 1.7415439591865947}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:07,341] Trial 229 finished with value: -0.7093826789407301 and parameters: {'learning_rate': 0.03301585167528393, 'n_estimators': 321, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.7604772485816453, 'colsample_bytree': 0.8352636961926606, 'reg_alpha': 2.5773809187517247, 'reg_lambda': 2.980521316899645, 'gamma': 1.1439679721260783, 'weight_ratio_0': 1.270799680112964, 'weight_ratio_1': 0.8357673957246623, 'max_delta_step': 5, 'scale_pos_weight': 1.8383045402326177}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:10,304] Trial 231 finished with value: -0.7121833215735288 and parameters: {'learning_rate': 0.033985490175354245, 'n_estimators': 318, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7602832150407517, 'colsample_bytree': 0.7944708902392799, 'reg_alpha': 2.3538702357585235, 'reg_lambda': 3.279058913220072, 'gamma': 1.132893426556475, 'weight_ratio_0': 1.2747143536176417, 'weight_ratio_1': 0.8402956438466519, 'max_delta_step': 7, 'scale_pos_weight': 1.7455392734657873}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:10,341] Trial 230 finished with value: -0.7112094843422371 and parameters: {'learning_rate': 0.03368968493495429, 'n_estimators': 322, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.8054453485575702, 'colsample_bytree': 0.8658983415412642, 'reg_alpha': 2.565772315110696, 'reg_lambda': 2.982603244085981, 'gamma': 1.1374232746353206, 'weight_ratio_0': 1.2708941821729185, 'weight_ratio_1': 0.8365594785010493, 'max_delta_step': 7, 'scale_pos_weight': 1.8490658107290847}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:11,107] Trial 232 finished with value: -0.7104332104052081 and parameters: {'learning_rate': 0.03391820366826198, 'n_estimators': 321, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8040725182053065, 'colsample_bytree': 0.7932652442503251, 'reg_alpha': 3.3593947426446427, 'reg_lambda': 3.5866447823991607, 'gamma': 1.1378508683518431, 'weight_ratio_0': 1.2757208834947005, 'weight_ratio_1': 0.8338401193071223, 'max_delta_step': 5, 'scale_pos_weight': 1.8510222510011975}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:11,840] Trial 233 finished with value: -0.7113643840331632 and parameters: {'learning_rate': 0.03351133341670365, 'n_estimators': 317, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.760509022812867, 'colsample_bytree': 0.8710283799783614, 'reg_alpha': 3.743648195559412, 'reg_lambda': 3.295860477053126, 'gamma': 1.1286645279256404, 'weight_ratio_0': 1.2653556692576862, 'weight_ratio_1': 0.836563710899445, 'max_delta_step': 7, 'scale_pos_weight': 1.7398917640657745}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:11,942] Trial 235 finished with value: -0.7110953910174782 and parameters: {'learning_rate': 0.0338148321716288, 'n_estimators': 316, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.771505021112445, 'colsample_bytree': 0.8661372141541533, 'reg_alpha': 3.3512385273693375, 'reg_lambda': 3.2913413719250135, 'gamma': 1.1199130150153487, 'weight_ratio_0': 1.273944948322833, 'weight_ratio_1': 0.8393121739287451, 'max_delta_step': 7, 'scale_pos_weight': 1.720391884799722}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:12,090] Trial 234 finished with value: -0.7104954935019556 and parameters: {'learning_rate': 0.033676532262878256, 'n_estimators': 321, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7731700828024239, 'colsample_bytree': 0.868309279778166, 'reg_alpha': 3.7241321026657177, 'reg_lambda': 3.279042614083684, 'gamma': 1.1370111034693986, 'weight_ratio_0': 1.2774888991178428, 'weight_ratio_1': 0.8359486403560729, 'max_delta_step': 7, 'scale_pos_weight': 1.747507862368185}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:13,512] Trial 237 finished with value: -0.7098066525763063 and parameters: {'learning_rate': 0.03241505034600403, 'n_estimators': 320, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.807025609616755, 'colsample_bytree': 0.8645095501716643, 'reg_alpha': 2.3363798967151506, 'reg_lambda': 0.9370224541349123, 'gamma': 1.109410143754575, 'weight_ratio_0': 1.2572240413180886, 'weight_ratio_1': 0.9081931023576196, 'max_delta_step': 7, 'scale_pos_weight': 1.8432543051936874}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:13,811] Trial 220 finished with value: -0.7114375107854363 and parameters: {'learning_rate': 0.03332320567997146, 'n_estimators': 587, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.7976631122739783, 'colsample_bytree': 0.8337052159541278, 'reg_alpha': 3.284389018978388, 'reg_lambda': 2.9491244535293326, 'gamma': 0.9257489543871644, 'weight_ratio_0': 1.2803084431898595, 'weight_ratio_1': 0.8372746310019042, 'max_delta_step': 7, 'scale_pos_weight': 1.7528078493903991}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:15,083] Trial 223 finished with value: -0.7110573428425727 and parameters: {'learning_rate': 0.033470813444184636, 'n_estimators': 576, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.8075612463067675, 'colsample_bytree': 0.8337586656174996, 'reg_alpha': 2.8597024755055576, 'reg_lambda': 0.6833116049842857, 'gamma': 0.9339294035786555, 'weight_ratio_0': 1.1090495434095293, 'weight_ratio_1': 0.8356243856540558, 'max_delta_step': 7, 'scale_pos_weight': 1.7177222352561716}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:16,382] Trial 240 finished with value: -0.7118776157108635 and parameters: {'learning_rate': 0.032089087986202344, 'n_estimators': 335, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7720528721959725, 'colsample_bytree': 0.8674906899545982, 'reg_alpha': 3.7512435635451746, 'reg_lambda': 3.6125345597777723, 'gamma': 1.138501589399392, 'weight_ratio_0': 1.29910125839809, 'weight_ratio_1': 0.8390601457847963, 'max_delta_step': 5, 'scale_pos_weight': 1.853648604629438}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:16,434] Trial 239 finished with value: -0.7104365656540392 and parameters: {'learning_rate': 0.03243526136872269, 'n_estimators': 336, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.7737770235562712, 'colsample_bytree': 0.8652440739997902, 'reg_alpha': 3.714232616519222, 'reg_lambda': 1.2507087786839441, 'gamma': 1.111256746367854, 'weight_ratio_0': 1.2589177902007804, 'weight_ratio_1': 0.8413661786489207, 'max_delta_step': 5, 'scale_pos_weight': 1.8486951996516687}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:03:17,602] Trial 241 finished with value: -0.7125628453878942 and parameters: {'learning_rate': 0.034320196351885504, 'n_estimators': 325, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7714129640921906, 'colsample_bytree': 0.8681368218618227, 'reg_alpha': 2.8912261137424697, 'reg_lambda': 0.9261081159742863, 'gamma': 1.1323955872208091, 'weight_ratio_0': 1.299948170768567, 'weight_ratio_1': 0.8430205633797304, 'max_delta_step': 5, 'scale_pos_weight': 1.856681710734047}. Best is trial 241 with value: -0.7125628453878942.
[I 2025-12-07 13:03:18,201] Trial 258 finished with value: -0.6140609837277088 and parameters: {'learning_rate': 0.03181038712749973, 'n_estimators': 571, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.7773448149880622, 'colsample_bytree': 0.8717162201793289, 'reg_alpha': 2.144552917949606, 'reg_lambda': 3.630414340097496, 'gamma': 1.2040478560238848, 'weight_ratio_0': 1.2974699080878402, 'weight_ratio_1': 0.8989434889316917, 'max_delta_step': 5, 'scale_pos_weight': 1.004080904006781}. Best is trial 241 with value: -0.7125628453878942.
[I 2025-12-07 13:03:18,798] Trial 242 finished with value: -0.7119597982491768 and parameters: {'learning_rate': 0.03252624788539714, 'n_estimators': 336, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7712208170551318, 'colsample_bytree': 0.8663294471147478, 'reg_alpha': 3.7313222523844125, 'reg_lambda': 1.8525379025020674, 'gamma': 1.0097875371655292, 'weight_ratio_0': 1.2994425287399052, 'weight_ratio_1': 0.8381022261452914, 'max_delta_step': 5, 'scale_pos_weight': 1.8515582587672574}. Best is trial 241 with value: -0.7125628453878942.
[I 2025-12-07 13:03:19,114] Trial 243 finished with value: -0.7111100441150064 and parameters: {'learning_rate': 0.034524715436344784, 'n_estimators': 335, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7707864641370685, 'colsample_bytree': 0.864368260216593, 'reg_alpha': 2.8729209533394404, 'reg_lambda': 0.9499540095977376, 'gamma': 1.0004688848410637, 'weight_ratio_0': 1.2876131893509073, 'weight_ratio_1': 0.9049066733437153, 'max_delta_step': 5, 'scale_pos_weight': 1.847982579263307}. Best is trial 241 with value: -0.7125628453878942.
[I 2025-12-07 13:03:19,289] Trial 245 finished with value: -0.7127893589549283 and parameters: {'learning_rate': 0.03453761491029389, 'n_estimators': 336, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8048659055942184, 'colsample_bytree': 0.8651380309889747, 'reg_alpha': 3.577742345875852, 'reg_lambda': 3.57217608099329, 'gamma': 1.4086158311091217, 'weight_ratio_0': 1.2990993577195937, 'weight_ratio_1': 0.8418212401754336, 'max_delta_step': 5, 'scale_pos_weight': 1.855721281516158}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:20,353] Trial 261 finished with value: -0.6189674153758679 and parameters: {'learning_rate': 0.03508862191442538, 'n_estimators': 340, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.7359768230131611, 'colsample_bytree': 0.8698980130641255, 'reg_alpha': 3.6613622379548416, 'reg_lambda': 3.5913629897586783, 'gamma': 1.0041312677488343, 'weight_ratio_0': 1.2996779182750515, 'weight_ratio_1': 0.826165558088336, 'max_delta_step': 8, 'scale_pos_weight': 1.5185576663295368}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:21,409] Trial 246 finished with value: -0.7098449278477976 and parameters: {'learning_rate': 0.03201356178098405, 'n_estimators': 336, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7714509545863505, 'colsample_bytree': 0.7947335138767104, 'reg_alpha': 3.767034308896222, 'reg_lambda': 0.9647339237602855, 'gamma': 1.1136047489307197, 'weight_ratio_0': 1.2884535670547097, 'weight_ratio_1': 0.8446392283287093, 'max_delta_step': 5, 'scale_pos_weight': 1.8957596299997883}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:21,571] Trial 262 finished with value: -0.6545126019050097 and parameters: {'learning_rate': 0.03947469598122707, 'n_estimators': 337, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7352802620167952, 'colsample_bytree': 0.8700420415087118, 'reg_alpha': 2.2125152211761523, 'reg_lambda': 3.4020780987543278, 'gamma': 1.2066924739076237, 'weight_ratio_0': 1.2992208584112428, 'weight_ratio_1': 0.8453292923331762, 'max_delta_step': 8, 'scale_pos_weight': 1.5197860571485515}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:24,388] Trial 264 finished with value: -0.6846463798627384 and parameters: {'learning_rate': 0.02871924174375487, 'n_estimators': 567, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8206412022540552, 'colsample_bytree': 0.8719281564423116, 'reg_alpha': 2.2599481314504883, 'reg_lambda': 3.588557756805896, 'gamma': 1.0154490920397046, 'weight_ratio_0': 1.296555852613237, 'weight_ratio_1': 0.8427228229865097, 'max_delta_step': 5, 'scale_pos_weight': 1.5450004999174005}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:26,120] Trial 250 finished with value: -0.710515833923801 and parameters: {'learning_rate': 0.03899373704783239, 'n_estimators': 335, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.771859383823597, 'colsample_bytree': 0.8640773279781879, 'reg_alpha': 3.6291584508890598, 'reg_lambda': 3.617803708448869, 'gamma': 1.2005333412243877, 'weight_ratio_0': 1.2947889143900169, 'weight_ratio_1': 0.8975575960864749, 'max_delta_step': 5, 'scale_pos_weight': 1.8624418895400194}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:26,629] Trial 247 finished with value: -0.7091461607368297 and parameters: {'learning_rate': 0.03185261221161616, 'n_estimators': 371, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7713244270548985, 'colsample_bytree': 0.7897634527132008, 'reg_alpha': 3.597575961770137, 'reg_lambda': 3.6117567297958004, 'gamma': 1.3890060099461377, 'weight_ratio_0': 1.2902359309967257, 'weight_ratio_1': 0.9041653108208946, 'max_delta_step': 5, 'scale_pos_weight': 1.8595876238070796}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:26,680] Trial 270 finished with value: -0.612210739481119 and parameters: {'learning_rate': 0.03941151879052457, 'n_estimators': 592, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7432788235765206, 'colsample_bytree': 0.8727996646204841, 'reg_alpha': 3.560982999425133, 'reg_lambda': 3.3469449293066558, 'gamma': 1.200550044155908, 'weight_ratio_0': 0.7554928660936764, 'weight_ratio_1': 0.846014748222791, 'max_delta_step': 5, 'scale_pos_weight': 0.7263356454814884}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:26,740] Trial 269 finished with value: -0.6107301440635337 and parameters: {'learning_rate': 0.03808804997008171, 'n_estimators': 368, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7970475600602714, 'colsample_bytree': 0.8719043562263626, 'reg_alpha': 3.5586656931924585, 'reg_lambda': 3.359274436058601, 'gamma': 1.1978804007758155, 'weight_ratio_0': 1.2947740844975386, 'weight_ratio_1': 0.8468907234164313, 'max_delta_step': 5, 'scale_pos_weight': 0.8425539096906475}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:30,946] Trial 252 finished with value: -0.7096104113970761 and parameters: {'learning_rate': 0.03174154154076408, 'n_estimators': 336, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7712568392124466, 'colsample_bytree': 0.8715094050790081, 'reg_alpha': 3.618945955185175, 'reg_lambda': 1.3065029012369582, 'gamma': 1.0959693111758715, 'weight_ratio_0': 1.295019871144801, 'weight_ratio_1': 0.9003797269855722, 'max_delta_step': 5, 'scale_pos_weight': 1.8941357928214688}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:30,959] Trial 238 finished with value: -0.7109939919789685 and parameters: {'learning_rate': 0.0321485143110495, 'n_estimators': 597, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8031354837332468, 'colsample_bytree': 0.8648731132069232, 'reg_alpha': 2.855324598029259, 'reg_lambda': 1.8516013355549805, 'gamma': 1.1352423768716104, 'weight_ratio_0': 1.073412533027962, 'weight_ratio_1': 0.8408126982269043, 'max_delta_step': 7, 'scale_pos_weight': 1.7025987464008585}. Best is trial 245 with value: -0.7127893589549283.
