Job started at 07-12-2025 13:48:14, kicktime is 12-12-2025 13:48:14
Initial directory: /scratch-local/okooijman.17329670
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329670
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn585
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329670
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329670
Jobnumber: 17329670
Starting XGBoost optimization at 13:48:19
2025-12-07 13:48:23,542 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:48:23,542 - INFO - Training file: train3body.xlsx
2025-12-07 13:48:23,542 - INFO - Test file: test3body.xlsx
2025-12-07 13:48:23,542 - INFO - Number of trials: 300
2025-12-07 13:48:23,542 - INFO - Output directory: results_xgboost_train3body_17329670
2025-12-07 13:48:23,542 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:48:51,164 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:48:57,972 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:48:57,983 - INFO - Training data shape: (155718, 13)
2025-12-07 13:48:57,984 - INFO - Test data shape: (38930, 13)
2025-12-07 13:48:57,985 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:48:57,985 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:48:57,985 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:48:57,986 - INFO - Class distribution: [127146  28572]
2025-12-07 13:48:57,986 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:48:57,986] A new study created in memory with name: study_xgboost_train3body_17329670
2025-12-07 13:48:57,987 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:49:02,138] Trial 10 finished with value: -0.6135790099420475 and parameters: {'learning_rate': 0.03598542043703845, 'n_estimators': 61, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.8663349097216313, 'colsample_bytree': 0.8162762890469045, 'reg_alpha': 2.288943252762812, 'reg_lambda': 0.025310186568644477, 'gamma': 0.351344196892571, 'weight_ratio_0': 1.576184431016834, 'weight_ratio_1': 1.8952894088238101, 'max_delta_step': 4, 'scale_pos_weight': 0.7018846097777931}. Best is trial 10 with value: -0.6135790099420475.
[I 2025-12-07 13:54:25,259] Trial 217 finished with value: -0.6793668151057938 and parameters: {'learning_rate': 0.08980849240807007, 'n_estimators': 669, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7899740697367548, 'colsample_bytree': 0.8865571066586138, 'reg_alpha': 1.8315322714486764, 'reg_lambda': 3.5397114507823937, 'gamma': 0.6987883026623194, 'weight_ratio_0': 1.2922057509620364, 'weight_ratio_1': 0.7948409439630115, 'max_delta_step': 8, 'scale_pos_weight': 1.8801991413534407}. Best is trial 212 with value: -0.6805197902151489.
[I 2025-12-07 13:54:25,689] Trial 214 finished with value: -0.6807074750025656 and parameters: {'learning_rate': 0.08944881181839953, 'n_estimators': 672, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7698651311933322, 'colsample_bytree': 0.8959292339768092, 'reg_alpha': 2.3563096353789796, 'reg_lambda': 4.290479749946662, 'gamma': 0.71975014771587, 'weight_ratio_0': 1.2929570794814502, 'weight_ratio_1': 0.72265523463152, 'max_delta_step': 8, 'scale_pos_weight': 1.8468639891801986}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:25,775] Trial 216 finished with value: -0.6797311470410571 and parameters: {'learning_rate': 0.0884105359910328, 'n_estimators': 677, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7866315387511891, 'colsample_bytree': 0.8943181190060305, 'reg_alpha': 1.695502848830122, 'reg_lambda': 4.945129825371357, 'gamma': 0.7023349098427947, 'weight_ratio_0': 1.295135115992269, 'weight_ratio_1': 0.7121336556739901, 'max_delta_step': 8, 'scale_pos_weight': 1.8849535517118507}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:25,954] Trial 218 finished with value: -0.680635954853531 and parameters: {'learning_rate': 0.08857123838425103, 'n_estimators': 666, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7869567086060039, 'colsample_bytree': 0.8903728050720214, 'reg_alpha': 1.8465028601524696, 'reg_lambda': 4.967938030517178, 'gamma': 0.692334015852903, 'weight_ratio_0': 1.288120751421912, 'weight_ratio_1': 0.711683010080423, 'max_delta_step': 8, 'scale_pos_weight': 1.8833016908357296}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:27,333] Trial 221 finished with value: -0.676774489748921 and parameters: {'learning_rate': 0.0891509615485402, 'n_estimators': 716, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7969404791929383, 'colsample_bytree': 0.6028166458661733, 'reg_alpha': 2.4036340516313204, 'reg_lambda': 4.783038849810535, 'gamma': 1.0239033377711653, 'weight_ratio_0': 1.2881453520330632, 'weight_ratio_1': 0.7939184365090012, 'max_delta_step': 8, 'scale_pos_weight': 1.945531188107384}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:28,816] Trial 222 finished with value: -0.6779614887333635 and parameters: {'learning_rate': 0.08981441504221907, 'n_estimators': 685, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.8047940653629377, 'colsample_bytree': 0.6063881366224311, 'reg_alpha': 2.381632747752535, 'reg_lambda': 4.8365025072909, 'gamma': 0.9774260837880142, 'weight_ratio_0': 1.294010726433861, 'weight_ratio_1': 0.7846162853349052, 'max_delta_step': 8, 'scale_pos_weight': 1.885884788496352}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:29,350] Trial 223 finished with value: -0.6780336139965217 and parameters: {'learning_rate': 0.0894401894344017, 'n_estimators': 700, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.798644077252381, 'colsample_bytree': 0.6071225831011068, 'reg_alpha': 2.3169578441934906, 'reg_lambda': 3.260232074765107, 'gamma': 1.0409178340057172, 'weight_ratio_0': 1.304848662351834, 'weight_ratio_1': 0.7923403067627296, 'max_delta_step': 8, 'scale_pos_weight': 1.9453711388225985}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:32,437] Trial 224 finished with value: -0.6768737326502965 and parameters: {'learning_rate': 0.08865586801953666, 'n_estimators': 673, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7954528619685906, 'colsample_bytree': 0.6242887348200928, 'reg_alpha': 2.3353753087816154, 'reg_lambda': 3.2566122957842585, 'gamma': 1.0621486105193019, 'weight_ratio_0': 1.2875963904224261, 'weight_ratio_1': 0.7906318406343267, 'max_delta_step': 8, 'scale_pos_weight': 1.879500596062068}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:36,486] Trial 246 finished with value: -0.6531875388679432 and parameters: {'learning_rate': 0.08785979080518085, 'n_estimators': 697, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7945815639150818, 'colsample_bytree': 0.8940144479052801, 'reg_alpha': 1.6195337519398043, 'reg_lambda': 4.870810406164937, 'gamma': 0.9785126969880218, 'weight_ratio_0': 1.3190345433124546, 'weight_ratio_1': 0.6437197268277591, 'max_delta_step': 8, 'scale_pos_weight': 1.9386723609477365}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:39,001] Trial 226 finished with value: -0.6786606165654846 and parameters: {'learning_rate': 0.0900048185432516, 'n_estimators': 705, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7972176008221488, 'colsample_bytree': 0.6053162075373301, 'reg_alpha': 2.3595678804371563, 'reg_lambda': 3.253436670927137, 'gamma': 1.0476027596686226, 'weight_ratio_0': 1.2984929146741615, 'weight_ratio_1': 0.7929549390494295, 'max_delta_step': 8, 'scale_pos_weight': 1.925295613571006}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:39,092] Trial 225 finished with value: -0.677473985596959 and parameters: {'learning_rate': 0.08865889879645147, 'n_estimators': 710, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.791988517433238, 'colsample_bytree': 0.6065749042315968, 'reg_alpha': 2.34134404996897, 'reg_lambda': 3.0476386438393748, 'gamma': 1.0392968880350082, 'weight_ratio_0': 1.2924936024565141, 'weight_ratio_1': 0.788452815328239, 'max_delta_step': 8, 'scale_pos_weight': 1.9452249871380451}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:39,966] Trial 227 finished with value: -0.6787649346884334 and parameters: {'learning_rate': 0.08915630177610853, 'n_estimators': 698, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7974887570078255, 'colsample_bytree': 0.6052623641560562, 'reg_alpha': 2.4252478223566234, 'reg_lambda': 3.022036799293672, 'gamma': 1.0046081842981027, 'weight_ratio_0': 1.3027976017272052, 'weight_ratio_1': 0.78546242856316, 'max_delta_step': 8, 'scale_pos_weight': 1.8913863062192564}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:41,616] Trial 229 finished with value: -0.6775421781316487 and parameters: {'learning_rate': 0.08895699095119948, 'n_estimators': 688, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.793354095055555, 'colsample_bytree': 0.6056871593987766, 'reg_alpha': 2.3808945366842673, 'reg_lambda': 3.058420172952168, 'gamma': 1.0415094678355195, 'weight_ratio_0': 1.310721062383671, 'weight_ratio_1': 0.7790819979894456, 'max_delta_step': 8, 'scale_pos_weight': 1.926867889621669}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:41,754] Trial 228 finished with value: -0.677301443544373 and parameters: {'learning_rate': 0.08797592676697691, 'n_estimators': 698, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7910944953292982, 'colsample_bytree': 0.6270735633376878, 'reg_alpha': 2.399628101471661, 'reg_lambda': 3.032482441060468, 'gamma': 1.0240342792230435, 'weight_ratio_0': 1.3016180706559386, 'weight_ratio_1': 0.7732483385330586, 'max_delta_step': 8, 'scale_pos_weight': 1.9456216713509729}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:48,043] Trial 233 finished with value: -0.6713276908016725 and parameters: {'learning_rate': 0.0889111369691895, 'n_estimators': 687, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7935157997846702, 'colsample_bytree': 0.6058014268039587, 'reg_alpha': 2.3721664280173598, 'reg_lambda': 4.825675673804216, 'gamma': 0.9702600016217079, 'weight_ratio_0': 1.3990964692322398, 'weight_ratio_1': 0.7383721288327796, 'max_delta_step': 8, 'scale_pos_weight': 1.9420262482537696}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:49,781] Trial 230 finished with value: -0.6778948290248575 and parameters: {'learning_rate': 0.0886799569202016, 'n_estimators': 718, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7924458350715612, 'colsample_bytree': 0.6248661840246764, 'reg_alpha': 2.3456447040884782, 'reg_lambda': 4.213133413999713, 'gamma': 1.0503328257882873, 'weight_ratio_0': 1.3010324489848948, 'weight_ratio_1': 0.7842405904107916, 'max_delta_step': 8, 'scale_pos_weight': 1.9262096607571895}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:50,766] Trial 239 finished with value: -0.6607058177784806 and parameters: {'learning_rate': 0.08832439311362843, 'n_estimators': 698, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7973682632826732, 'colsample_bytree': 0.6058824332211288, 'reg_alpha': 1.5820109895425736, 'reg_lambda': 4.950066068270908, 'gamma': 1.0456122407843196, 'weight_ratio_0': 1.3042387461085996, 'weight_ratio_1': 0.6801775994886066, 'max_delta_step': 8, 'scale_pos_weight': 1.9432142644883026}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:54:51,450] Trial 231 finished with value: -0.6785771643988529 and parameters: {'learning_rate': 0.08828202992971738, 'n_estimators': 697, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7943523930616916, 'colsample_bytree': 0.6045183093151058, 'reg_alpha': 2.3761063125644823, 'reg_lambda': 2.9925420257331368, 'gamma': 1.0552451601376729, 'weight_ratio_0': 1.306591555067906, 'weight_ratio_1': 0.7801265817673699, 'max_delta_step': 8, 'scale_pos_weight': 1.9042868240243676}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:55:04,549] Trial 232 finished with value: -0.6785365056414673 and parameters: {'learning_rate': 0.08757327123749926, 'n_estimators': 673, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.794015849457825, 'colsample_bytree': 0.6053047723256367, 'reg_alpha': 2.415656720373961, 'reg_lambda': 4.881956215238392, 'gamma': 1.0509065496429257, 'weight_ratio_0': 1.305718441748105, 'weight_ratio_1': 0.7446731114813141, 'max_delta_step': 8, 'scale_pos_weight': 1.9378310736689894}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:55:17,641] Trial 234 finished with value: -0.6789309173185748 and parameters: {'learning_rate': 0.08887884455486847, 'n_estimators': 699, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7805122516557694, 'colsample_bytree': 0.6027526599887653, 'reg_alpha': 2.412086224562433, 'reg_lambda': 4.958986570437932, 'gamma': 1.040997654910833, 'weight_ratio_0': 1.3105074036410256, 'weight_ratio_1': 0.7397968315291894, 'max_delta_step': 8, 'scale_pos_weight': 1.939652111093384}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:55:26,476] Trial 237 finished with value: -0.678111786962591 and parameters: {'learning_rate': 0.0888051920558607, 'n_estimators': 695, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7894300885710809, 'colsample_bytree': 0.6053035429656575, 'reg_alpha': 1.6082217241741688, 'reg_lambda': 4.964155884083531, 'gamma': 1.0469567976216496, 'weight_ratio_0': 1.3033613198559377, 'weight_ratio_1': 0.7411543579716096, 'max_delta_step': 8, 'scale_pos_weight': 1.9079454606878838}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:55:32,997] Trial 236 finished with value: -0.6796723128529484 and parameters: {'learning_rate': 0.0889628368381768, 'n_estimators': 705, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7961280762472537, 'colsample_bytree': 0.8878952942846356, 'reg_alpha': 1.5984171295302039, 'reg_lambda': 4.2301813586669175, 'gamma': 1.0263275523947348, 'weight_ratio_0': 1.3016590394537075, 'weight_ratio_1': 0.7767671549841665, 'max_delta_step': 8, 'scale_pos_weight': 1.947387489243344}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:55:33,468] Trial 235 finished with value: -0.6791416825073738 and parameters: {'learning_rate': 0.08812964272106778, 'n_estimators': 703, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7914369770709345, 'colsample_bytree': 0.8992458439639649, 'reg_alpha': 2.3623048417907415, 'reg_lambda': 4.997982144158141, 'gamma': 1.0416702364056922, 'weight_ratio_0': 1.3080306262017145, 'weight_ratio_1': 0.7595810391058939, 'max_delta_step': 8, 'scale_pos_weight': 1.941167760975014}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:55:33,506] Trial 240 finished with value: -0.6789204365366618 and parameters: {'learning_rate': 0.08840594445973791, 'n_estimators': 701, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7945874478820804, 'colsample_bytree': 0.609161323346545, 'reg_alpha': 1.6640932493547187, 'reg_lambda': 4.909915515102349, 'gamma': 1.0189333996818581, 'weight_ratio_0': 1.289050133243872, 'weight_ratio_1': 0.7423112970475902, 'max_delta_step': 8, 'scale_pos_weight': 1.9365052074745954}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:55:33,766] Trial 241 finished with value: -0.6779460182748448 and parameters: {'learning_rate': 0.08940306377806854, 'n_estimators': 697, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7980251409917114, 'colsample_bytree': 0.6063263455389508, 'reg_alpha': 1.4477259880647142, 'reg_lambda': 4.2717117614680555, 'gamma': 1.028624334908804, 'weight_ratio_0': 1.3102210629718616, 'weight_ratio_1': 0.733296343223524, 'max_delta_step': 8, 'scale_pos_weight': 1.9509019922445865}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:55:35,509] Trial 242 finished with value: -0.6773118409870782 and parameters: {'learning_rate': 0.08760767935722341, 'n_estimators': 696, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.8086783292577154, 'colsample_bytree': 0.6058138147435125, 'reg_alpha': 1.7429705026506992, 'reg_lambda': 4.831344748855082, 'gamma': 0.9884248712551396, 'weight_ratio_0': 1.3079410090876056, 'weight_ratio_1': 0.7467916586618611, 'max_delta_step': 8, 'scale_pos_weight': 1.9443231420333815}. Best is trial 214 with value: -0.6807074750025656.
[I 2025-12-07 13:55:35,820] Trial 238 finished with value: -0.6807434282223085 and parameters: {'learning_rate': 0.08823311452414578, 'n_estimators': 699, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7935541044634138, 'colsample_bytree': 0.8891972741891158, 'reg_alpha': 1.5834007842823754, 'reg_lambda': 4.952749577354662, 'gamma': 1.044740540413806, 'weight_ratio_0': 1.3069126792018575, 'weight_ratio_1': 0.6789648968528226, 'max_delta_step': 8, 'scale_pos_weight': 1.955365085677033}. Best is trial 238 with value: -0.6807434282223085.
[I 2025-12-07 13:55:41,085] Trial 263 finished with value: -0.6506200985507404 and parameters: {'learning_rate': 0.08542849803720531, 'n_estimators': 728, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7807201595433958, 'colsample_bytree': 0.8958565877054064, 'reg_alpha': 1.7335044954062857, 'reg_lambda': 4.294430995843344, 'gamma': 0.6289673046430442, 'weight_ratio_0': 1.3231960075646176, 'weight_ratio_1': 0.6839379238029875, 'max_delta_step': 8, 'scale_pos_weight': 1.9008981010963943}. Best is trial 238 with value: -0.6807434282223085.
[I 2025-12-07 13:55:44,205] Trial 244 finished with value: -0.6810035806479572 and parameters: {'learning_rate': 0.0889728134684665, 'n_estimators': 703, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7958800038109546, 'colsample_bytree': 0.8987013731431708, 'reg_alpha': 1.6168842097292178, 'reg_lambda': 4.882993632398687, 'gamma': 1.0245332090512946, 'weight_ratio_0': 1.3120183586027296, 'weight_ratio_1': 0.7416141580854764, 'max_delta_step': 8, 'scale_pos_weight': 1.9457194011211343}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:55:46,593] Trial 257 finished with value: -0.6714277351010397 and parameters: {'learning_rate': 0.08391249580473314, 'n_estimators': 680, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7812784699080045, 'colsample_bytree': 0.8963158622732948, 'reg_alpha': 1.764381271507264, 'reg_lambda': 4.4349030150084205, 'gamma': 0.6546280103572317, 'weight_ratio_0': 1.3186345469264653, 'weight_ratio_1': 0.6904227048830766, 'max_delta_step': 8, 'scale_pos_weight': 1.901311061612456}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:55:51,108] Trial 258 finished with value: -0.6710695041279182 and parameters: {'learning_rate': 0.08432367347685878, 'n_estimators': 733, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.781326683225196, 'colsample_bytree': 0.8990614654909928, 'reg_alpha': 1.7303762946000774, 'reg_lambda': 4.2662872557290585, 'gamma': 0.6458943697389009, 'weight_ratio_0': 1.3213907939517737, 'weight_ratio_1': 0.6906820869809781, 'max_delta_step': 8, 'scale_pos_weight': 1.903792737749481}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:55:51,800] Trial 245 finished with value: -0.6794781570298806 and parameters: {'learning_rate': 0.08765953566429158, 'n_estimators': 691, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.79046122043439, 'colsample_bytree': 0.89743277104515, 'reg_alpha': 1.5852925132633406, 'reg_lambda': 4.892260061245464, 'gamma': 0.6489757974670405, 'weight_ratio_0': 1.3141777125629832, 'weight_ratio_1': 0.6766493935547256, 'max_delta_step': 8, 'scale_pos_weight': 1.9359373583257895}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:55:51,902] Trial 243 finished with value: -0.6803089491363733 and parameters: {'learning_rate': 0.0888262383011916, 'n_estimators': 701, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7964211463328884, 'colsample_bytree': 0.8974044541085274, 'reg_alpha': 1.658302924109551, 'reg_lambda': 4.8768990316783185, 'gamma': 0.6564675230716863, 'weight_ratio_0': 1.3100835601853538, 'weight_ratio_1': 0.7439618279374776, 'max_delta_step': 8, 'scale_pos_weight': 1.9649527961742934}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:55:54,911] Trial 247 finished with value: -0.6803844008524599 and parameters: {'learning_rate': 0.08444144950152592, 'n_estimators': 699, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7923470242300061, 'colsample_bytree': 0.8924086928715401, 'reg_alpha': 1.756964853812348, 'reg_lambda': 4.301223249281744, 'gamma': 0.655621027654568, 'weight_ratio_0': 1.312945922786908, 'weight_ratio_1': 0.677843715679376, 'max_delta_step': 8, 'scale_pos_weight': 1.943299441595411}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:55:59,248] Trial 248 finished with value: -0.6790994355446252 and parameters: {'learning_rate': 0.08459494894385367, 'n_estimators': 709, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7911922223129408, 'colsample_bytree': 0.8999313502290502, 'reg_alpha': 1.6183813496176684, 'reg_lambda': 4.896689538325468, 'gamma': 0.6435492560555376, 'weight_ratio_0': 1.3159322975605228, 'weight_ratio_1': 0.7321686765877088, 'max_delta_step': 8, 'scale_pos_weight': 1.9473968837907558}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:56:01,216] Trial 249 finished with value: -0.680821614761275 and parameters: {'learning_rate': 0.08395060284435059, 'n_estimators': 699, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.779989017804094, 'colsample_bytree': 0.8994707604268778, 'reg_alpha': 1.7474174061975396, 'reg_lambda': 4.433034625387235, 'gamma': 0.6470548318963202, 'weight_ratio_0': 1.3263582304291752, 'weight_ratio_1': 0.7133315030774309, 'max_delta_step': 8, 'scale_pos_weight': 1.9214624493860075}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:56:03,293] Trial 252 finished with value: -0.6799504778029318 and parameters: {'learning_rate': 0.08402324744540564, 'n_estimators': 730, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7850795543887186, 'colsample_bytree': 0.8981032181517922, 'reg_alpha': 1.7381572066629525, 'reg_lambda': 4.309478805302067, 'gamma': 0.6398748580569776, 'weight_ratio_0': 1.3236605739307903, 'weight_ratio_1': 0.7450077050382982, 'max_delta_step': 8, 'scale_pos_weight': 1.973164054178708}. Best is trial 244 with value: -0.6810035806479572.
