Job started at 07-12-2025 13:24:41, kicktime is 12-12-2025 13:24:41
Initial directory: /scratch-local/okooijman.17329449
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329449
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329449
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329449
Jobnumber: 17329449
Starting XGBoost optimization at 13:24:43
2025-12-07 13:24:44,885 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:24:44,886 - INFO - Training file: train3body.xlsx
2025-12-07 13:24:44,886 - INFO - Test file: test3body.xlsx
2025-12-07 13:24:44,886 - INFO - Number of trials: 300
2025-12-07 13:24:44,886 - INFO - Output directory: results_xgboost_train3body_17329449
2025-12-07 13:24:44,886 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:25:12,282 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:25:19,091 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:25:19,108 - INFO - Training data shape: (155718, 13)
2025-12-07 13:25:19,110 - INFO - Test data shape: (38930, 13)
2025-12-07 13:25:19,112 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:25:19,114 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:25:19,114 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:25:19,115 - INFO - Class distribution: [127146  28572]
2025-12-07 13:25:19,115 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:25:19,115] A new study created in memory with name: study_xgboost_train3body_17329449
2025-12-07 13:25:19,115 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:25:23,827] Trial 14 finished with value: -0.5920303075935555 and parameters: {'learning_rate': 0.06989127581345564, 'n_estimators': 635, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8994671719453002, 'colsample_bytree': 0.7016695512073334, 'reg_alpha': 1.0423096574504986, 'reg_lambda': 0.1925048937281515, 'gamma': 1.0098907468076923, 'weight_ratio_0': 0.7172461934683293, 'weight_ratio_1': 0.9729767004520035, 'max_delta_step': 9, 'scale_pos_weight': 0.6913883225008544}. Best is trial 14 with value: -0.5920303075935555.
[I 2025-12-07 13:29:36,993] Trial 245 finished with value: -0.7072920385063584 and parameters: {'learning_rate': 0.036662293413430684, 'n_estimators': 422, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.833840725636898, 'colsample_bytree': 0.8145992782786293, 'reg_alpha': 4.596875505814892, 'reg_lambda': 1.1598704818629935, 'gamma': 0.2159311450840622, 'weight_ratio_0': 1.188967264279461, 'weight_ratio_1': 0.8904264344113952, 'max_delta_step': 6, 'scale_pos_weight': 1.7185311831321786}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:37,155] Trial 240 finished with value: -0.7084080819681328 and parameters: {'learning_rate': 0.04127039840375155, 'n_estimators': 486, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8318399986184232, 'colsample_bytree': 0.7959977490945943, 'reg_alpha': 4.6209288657354195, 'reg_lambda': 1.1857413475637595, 'gamma': 0.3781294409946382, 'weight_ratio_0': 1.186552423123361, 'weight_ratio_1': 0.8787711513521748, 'max_delta_step': 3, 'scale_pos_weight': 1.7710759606327298}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:37,277] Trial 252 finished with value: -0.7036234806189631 and parameters: {'learning_rate': 0.04518556412626428, 'n_estimators': 279, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8485190406779126, 'colsample_bytree': 0.8118389698102475, 'reg_alpha': 4.90771842163339, 'reg_lambda': 0.9697128434170724, 'gamma': 0.2211281923224947, 'weight_ratio_0': 1.1970207819331584, 'weight_ratio_1': 0.9710268236089831, 'max_delta_step': 6, 'scale_pos_weight': 1.75245022586192}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:40,004] Trial 253 finished with value: -0.7070824845123598 and parameters: {'learning_rate': 0.08021924460418665, 'n_estimators': 428, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.7960029145643701, 'colsample_bytree': 0.8176659006469194, 'reg_alpha': 4.747734339010716, 'reg_lambda': 0.6854129166124582, 'gamma': 0.23095739952174887, 'weight_ratio_0': 1.1927840427482599, 'weight_ratio_1': 0.8889693372757753, 'max_delta_step': 3, 'scale_pos_weight': 1.5483994345138627}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:40,168] Trial 255 finished with value: -0.7055578752990086 and parameters: {'learning_rate': 0.07958774330268674, 'n_estimators': 423, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.8332945249279671, 'colsample_bytree': 0.8005878085454644, 'reg_alpha': 4.860690207084679, 'reg_lambda': 1.0130786855021194, 'gamma': 0.4127308282106163, 'weight_ratio_0': 1.171555915047728, 'weight_ratio_1': 0.8922914238901727, 'max_delta_step': 6, 'scale_pos_weight': 1.5469276818055286}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:43,639] Trial 237 finished with value: -0.7118837886089713 and parameters: {'learning_rate': 0.04082504744462996, 'n_estimators': 709, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.7663022275393138, 'colsample_bytree': 0.8000295555599894, 'reg_alpha': 4.614320031778999, 'reg_lambda': 1.1631202353201242, 'gamma': 0.40031961806436833, 'weight_ratio_0': 1.1768594882209458, 'weight_ratio_1': 0.8999306903497787, 'max_delta_step': 6, 'scale_pos_weight': 1.724459244178894}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:44,256] Trial 248 finished with value: -0.7106497110773183 and parameters: {'learning_rate': 0.0444002767737903, 'n_estimators': 429, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.8654452711436676, 'colsample_bytree': 0.7813166015166414, 'reg_alpha': 4.621289823070931, 'reg_lambda': 1.1361312993034267, 'gamma': 0.612173917775696, 'weight_ratio_0': 1.1834002139178121, 'weight_ratio_1': 0.8884824501869244, 'max_delta_step': 3, 'scale_pos_weight': 1.782227128682509}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:44,941] Trial 249 finished with value: -0.7103441546854968 and parameters: {'learning_rate': 0.044968273962059206, 'n_estimators': 426, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.8477684963700663, 'colsample_bytree': 0.7826630796152939, 'reg_alpha': 4.7160716702802645, 'reg_lambda': 0.9768297137144784, 'gamma': 0.7108558320168532, 'weight_ratio_0': 1.1851562250121064, 'weight_ratio_1': 0.8896945226392512, 'max_delta_step': 8, 'scale_pos_weight': 1.780990030652453}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:45,042] Trial 254 finished with value: -0.7089048809368771 and parameters: {'learning_rate': 0.0806621448177763, 'n_estimators': 427, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.7982343086275493, 'colsample_bytree': 0.800502701121299, 'reg_alpha': 4.84868285821048, 'reg_lambda': 0.9598825533253811, 'gamma': 0.4318406411982498, 'weight_ratio_0': 1.1921459691441312, 'weight_ratio_1': 0.8913307109462147, 'max_delta_step': 6, 'scale_pos_weight': 1.7352172073077727}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:46,570] Trial 256 finished with value: -0.7087332016985727 and parameters: {'learning_rate': 0.0810907110877896, 'n_estimators': 430, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.8649008206638794, 'colsample_bytree': 0.7943489108674656, 'reg_alpha': 1.3807129317416862, 'reg_lambda': 0.6631741965781267, 'gamma': 0.6159252076485422, 'weight_ratio_0': 1.2081541694722875, 'weight_ratio_1': 1.007843283993427, 'max_delta_step': 6, 'scale_pos_weight': 1.5425961045308583}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:46,660] Trial 251 finished with value: -0.7111623977232125 and parameters: {'learning_rate': 0.04551975134143641, 'n_estimators': 425, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8491315614880085, 'colsample_bytree': 0.8134504612648316, 'reg_alpha': 4.466883045599423, 'reg_lambda': 0.9822925159736295, 'gamma': 0.22497925749499575, 'weight_ratio_0': 1.181763041781442, 'weight_ratio_1': 0.8882884006049984, 'max_delta_step': 7, 'scale_pos_weight': 1.5464163104829673}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:47,209] Trial 257 finished with value: -0.7024099524380141 and parameters: {'learning_rate': 0.04558545301780894, 'n_estimators': 406, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.8330652761032774, 'colsample_bytree': 0.7988390203561522, 'reg_alpha': 4.866881377318316, 'reg_lambda': 0.9355806719065443, 'gamma': 0.4150475519185983, 'weight_ratio_0': 1.2034137060753642, 'weight_ratio_1': 1.010335779110457, 'max_delta_step': 6, 'scale_pos_weight': 1.7626975531842908}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:47,698] Trial 258 finished with value: -0.7100146730489957 and parameters: {'learning_rate': 0.07169131973161358, 'n_estimators': 408, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.7969233061727825, 'colsample_bytree': 0.8115554369296339, 'reg_alpha': 4.8846705380895115, 'reg_lambda': 3.229815214778847, 'gamma': 0.6820732048281996, 'weight_ratio_0': 1.196008564400859, 'weight_ratio_1': 0.8880522008635958, 'max_delta_step': 6, 'scale_pos_weight': 1.7773160585765144}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:50,061] Trial 232 finished with value: -0.706383127776074 and parameters: {'learning_rate': 0.043660988600925765, 'n_estimators': 707, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.7632180164385423, 'colsample_bytree': 0.7820949769679564, 'reg_alpha': 4.643578697520206, 'reg_lambda': 1.1537317333389516, 'gamma': 0.38051647526163673, 'weight_ratio_0': 1.1417873749814103, 'weight_ratio_1': 0.8735616660990732, 'max_delta_step': 7, 'scale_pos_weight': 1.4571514198721334}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:51,255] Trial 264 finished with value: -0.7097618616973137 and parameters: {'learning_rate': 0.08021975246184196, 'n_estimators': 288, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8477258531273373, 'colsample_bytree': 0.8015070692059559, 'reg_alpha': 4.740509210233194, 'reg_lambda': 0.7266333824846806, 'gamma': 0.452671542334815, 'weight_ratio_0': 1.2404745503094556, 'weight_ratio_1': 1.0160626401275121, 'max_delta_step': 6, 'scale_pos_weight': 1.3993359811097335}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:51,889] Trial 259 finished with value: -0.7096582800541619 and parameters: {'learning_rate': 0.08109517306456278, 'n_estimators': 415, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8646388181117615, 'colsample_bytree': 0.7822919022653552, 'reg_alpha': 2.4119564330387906, 'reg_lambda': 3.077306199624658, 'gamma': 0.3707484113214613, 'weight_ratio_0': 1.1836320155250735, 'weight_ratio_1': 0.8907828325793506, 'max_delta_step': 6, 'scale_pos_weight': 1.7506593786201599}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:52,534] Trial 278 finished with value: -0.679516028503459 and parameters: {'learning_rate': 0.046012552594885944, 'n_estimators': 406, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.7727431402489602, 'colsample_bytree': 0.7799604771078018, 'reg_alpha': 4.459183573550302, 'reg_lambda': 0.8642330243772379, 'gamma': 0.46330381717564917, 'weight_ratio_0': 1.2461491262017241, 'weight_ratio_1': 0.9030057724698682, 'max_delta_step': 4, 'scale_pos_weight': 1.4004200969805856}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:52,577] Trial 263 finished with value: -0.7072844163191295 and parameters: {'learning_rate': 0.045519911317838876, 'n_estimators': 414, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8473717555098427, 'colsample_bytree': 0.8521768657930804, 'reg_alpha': 4.828842625668538, 'reg_lambda': 0.4276097501126366, 'gamma': 0.474201213050855, 'weight_ratio_0': 1.2312041012070436, 'weight_ratio_1': 1.003656621763806, 'max_delta_step': 8, 'scale_pos_weight': 1.4046354381500334}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:53,480] Trial 265 finished with value: -0.707392159197541 and parameters: {'learning_rate': 0.04672512119417502, 'n_estimators': 409, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7974891501963817, 'colsample_bytree': 0.7833001628184417, 'reg_alpha': 4.4770112916430245, 'reg_lambda': 3.180217643475304, 'gamma': 0.3564931484013898, 'weight_ratio_0': 1.2411301088800426, 'weight_ratio_1': 1.0082924181786475, 'max_delta_step': 6, 'scale_pos_weight': 1.4019860091078518}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:54,275] Trial 261 finished with value: -0.7084762712277254 and parameters: {'learning_rate': 0.0800694701889756, 'n_estimators': 402, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8668463393665761, 'colsample_bytree': 0.8017908905299229, 'reg_alpha': 4.845014184732333, 'reg_lambda': 0.7947771576745228, 'gamma': 0.8384968913932896, 'weight_ratio_0': 1.1968345333449308, 'weight_ratio_1': 1.0099861957583756, 'max_delta_step': 6, 'scale_pos_weight': 1.7614362985609893}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:55,287] Trial 279 finished with value: -0.6990109532432541 and parameters: {'learning_rate': 0.04480607258806679, 'n_estimators': 406, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.844192062486219, 'colsample_bytree': 0.7813037619530113, 'reg_alpha': 4.737643204429845, 'reg_lambda': 0.8183088144444077, 'gamma': 0.47314827333375964, 'weight_ratio_0': 1.1741342820906406, 'weight_ratio_1': 0.9020629619310043, 'max_delta_step': 8, 'scale_pos_weight': 1.3939532610951064}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:55,748] Trial 280 finished with value: -0.6970833929317356 and parameters: {'learning_rate': 0.047859927202393404, 'n_estimators': 455, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.8572496813052942, 'colsample_bytree': 0.7834340756967979, 'reg_alpha': 4.480140229076661, 'reg_lambda': 1.0792812584579414, 'gamma': 0.48084723706748883, 'weight_ratio_0': 1.2241862682566196, 'weight_ratio_1': 0.9071351780254211, 'max_delta_step': 4, 'scale_pos_weight': 1.399764265959928}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:56,879] Trial 262 finished with value: -0.7048810903117504 and parameters: {'learning_rate': 0.04665252595984845, 'n_estimators': 408, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8651104952169888, 'colsample_bytree': 0.8521358990379886, 'reg_alpha': 4.732739381270648, 'reg_lambda': 0.788998942946378, 'gamma': 0.4773143331703308, 'weight_ratio_0': 1.167691839808127, 'weight_ratio_1': 1.0081553650329058, 'max_delta_step': 6, 'scale_pos_weight': 1.7449433281797535}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:57,762] Trial 272 finished with value: -0.7106461419447937 and parameters: {'learning_rate': 0.07908557445686813, 'n_estimators': 294, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7511910285158392, 'colsample_bytree': 0.8486949257771105, 'reg_alpha': 2.403755146345324, 'reg_lambda': 0.7653744256756161, 'gamma': 0.47015170521448996, 'weight_ratio_0': 1.1228487491187824, 'weight_ratio_1': 1.0057697183616527, 'max_delta_step': 6, 'scale_pos_weight': 1.3927259679515114}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:58,329] Trial 267 finished with value: -0.7102372599096082 and parameters: {'learning_rate': 0.07923270470923738, 'n_estimators': 399, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8645633918121285, 'colsample_bytree': 0.8516249025994662, 'reg_alpha': 4.751443411086104, 'reg_lambda': 3.25530239915253, 'gamma': 0.47464339570027525, 'weight_ratio_0': 1.2262133598086609, 'weight_ratio_1': 1.0080191227036444, 'max_delta_step': 6, 'scale_pos_weight': 1.3883874012573763}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:58,511] Trial 286 finished with value: -0.6862652391140749 and parameters: {'learning_rate': 0.07210671563640232, 'n_estimators': 530, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8605636648478205, 'colsample_bytree': 0.7841500141724057, 'reg_alpha': 4.7402223020649945, 'reg_lambda': 3.2210101699225553, 'gamma': 0.7574753452239178, 'weight_ratio_0': 1.2373007453567786, 'weight_ratio_1': 0.9052908568080439, 'max_delta_step': 6, 'scale_pos_weight': 1.404059784298948}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:59,181] Trial 266 finished with value: -0.7123813506222443 and parameters: {'learning_rate': 0.04636637796843546, 'n_estimators': 406, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8656415385300109, 'colsample_bytree': 0.8507276481514952, 'reg_alpha': 4.87016973451697, 'reg_lambda': 0.4284904421149377, 'gamma': 0.6146201281375887, 'weight_ratio_0': 1.196870929627317, 'weight_ratio_1': 1.0130082794528328, 'max_delta_step': 6, 'scale_pos_weight': 1.4037927406177804}. Best is trial 266 with value: -0.7123813506222443.
[I 2025-12-07 13:30:00,507] Trial 270 finished with value: -0.7095968714857216 and parameters: {'learning_rate': 0.07043139649221607, 'n_estimators': 400, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8468700823778139, 'colsample_bytree': 0.8611693924734389, 'reg_alpha': 4.46046455666786, 'reg_lambda': 3.378281939010585, 'gamma': 0.6123867297011901, 'weight_ratio_0': 1.2325064601834412, 'weight_ratio_1': 1.011457808230739, 'max_delta_step': 6, 'scale_pos_weight': 1.3984444134619942}. Best is trial 266 with value: -0.7123813506222443.
[I 2025-12-07 13:30:00,593] Trial 260 finished with value: -0.7093305970226215 and parameters: {'learning_rate': 0.07370311783919328, 'n_estimators': 534, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8336292756119685, 'colsample_bytree': 0.7836786646129146, 'reg_alpha': 4.8124573796711605, 'reg_lambda': 0.8012959253481186, 'gamma': 0.3684082252025952, 'weight_ratio_0': 1.1995579064301962, 'weight_ratio_1': 0.8901301878268125, 'max_delta_step': 6, 'scale_pos_weight': 1.5561963070142848}. Best is trial 266 with value: -0.7123813506222443.
[I 2025-12-07 13:30:00,808] Trial 268 finished with value: -0.7107896190903514 and parameters: {'learning_rate': 0.07344245722424696, 'n_estimators': 413, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7971056197225259, 'colsample_bytree': 0.853131728902674, 'reg_alpha': 4.47936052437564, 'reg_lambda': 3.3083233470644497, 'gamma': 0.3021875681263626, 'weight_ratio_0': 1.1728964547121068, 'weight_ratio_1': 1.0054876551970227, 'max_delta_step': 6, 'scale_pos_weight': 1.3935871221555463}. Best is trial 266 with value: -0.7123813506222443.
[I 2025-12-07 13:30:00,894] Trial 271 finished with value: -0.7101491860729535 and parameters: {'learning_rate': 0.06950831524478722, 'n_estimators': 401, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.74949775157776, 'colsample_bytree': 0.860340781643513, 'reg_alpha': 3.1401915184919273, 'reg_lambda': 2.3718085167276532, 'gamma': 0.6054099753504611, 'weight_ratio_0': 1.2236211898577285, 'weight_ratio_1': 1.0090547423022165, 'max_delta_step': 6, 'scale_pos_weight': 1.3922915661538409}. Best is trial 266 with value: -0.7123813506222443.
[I 2025-12-07 13:30:03,443] Trial 269 finished with value: -0.7083136601625477 and parameters: {'learning_rate': 0.07964776420267468, 'n_estimators': 453, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7489253309316266, 'colsample_bytree': 0.8590796873655117, 'reg_alpha': 4.863384125885619, 'reg_lambda': 0.6854317877552928, 'gamma': 0.45801844993173224, 'weight_ratio_0': 1.229764957386137, 'weight_ratio_1': 1.0059211043515996, 'max_delta_step': 6, 'scale_pos_weight': 1.4064173825720314}. Best is trial 266 with value: -0.7123813506222443.
[I 2025-12-07 13:30:07,427] Trial 274 finished with value: -0.7083042905703163 and parameters: {'learning_rate': 0.04574559631405866, 'n_estimators': 530, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7505678294118711, 'colsample_bytree': 0.861340268875358, 'reg_alpha': 4.451717849462881, 'reg_lambda': 3.1264735071817853, 'gamma': 0.4714446886982551, 'weight_ratio_0': 1.2305640832928753, 'weight_ratio_1': 1.008411787705375, 'max_delta_step': 8, 'scale_pos_weight': 1.3900351317739092}. Best is trial 266 with value: -0.7123813506222443.
[I 2025-12-07 13:30:07,912] Trial 275 finished with value: -0.7105691727182869 and parameters: {'learning_rate': 0.07124820921141198, 'n_estimators': 402, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7510455214441667, 'colsample_bytree': 0.7843464607673214, 'reg_alpha': 4.483630478585947, 'reg_lambda': 0.7846122654897569, 'gamma': 0.6090557719227188, 'weight_ratio_0': 1.2442987817122702, 'weight_ratio_1': 1.019279047786518, 'max_delta_step': 3, 'scale_pos_weight': 1.3947471539990337}. Best is trial 266 with value: -0.7123813506222443.
[I 2025-12-07 13:30:10,169] Trial 273 finished with value: -0.7079722918778376 and parameters: {'learning_rate': 0.0688362730369523, 'n_estimators': 530, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8646482890027245, 'colsample_bytree': 0.8516918548246991, 'reg_alpha': 1.361090458720088, 'reg_lambda': 0.40351537238761703, 'gamma': 0.46147088696630423, 'weight_ratio_0': 1.2141982387446082, 'weight_ratio_1': 1.004071065373061, 'max_delta_step': 4, 'scale_pos_weight': 1.389791600287578}. Best is trial 266 with value: -0.7123813506222443.
[I 2025-12-07 13:30:14,454] Trial 281 finished with value: -0.7099029217093918 and parameters: {'learning_rate': 0.04648288117480746, 'n_estimators': 409, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.8444279222317763, 'colsample_bytree': 0.7816233413140578, 'reg_alpha': 4.433113575286818, 'reg_lambda': 0.8092622479126996, 'gamma': 0.756232387649524, 'weight_ratio_0': 1.2274589188640475, 'weight_ratio_1': 0.9078780671253203, 'max_delta_step': 8, 'scale_pos_weight': 1.7921650850810722}. Best is trial 266 with value: -0.7123813506222443.
[I 2025-12-07 13:30:14,906] Trial 277 finished with value: -0.7103892998351632 and parameters: {'learning_rate': 0.045050645499787816, 'n_estimators': 397, 'max_depth': 9, 'min_child_weight': 10, 'subsample': 0.7755252902487719, 'colsample_bytree': 0.7838453120913681, 'reg_alpha': 4.469861198594256, 'reg_lambda': 0.40479343602793083, 'gamma': 0.6272238468998587, 'weight_ratio_0': 1.2138938036497782, 'weight_ratio_1': 0.9064363571036661, 'max_delta_step': 10, 'scale_pos_weight': 1.753834526657067}. Best is trial 266 with value: -0.7123813506222443.
